Kỳ Huyễn Dị Điển
Tác giả: Nguyệt Hạ Tang
Ebook tạo bởi: EbookTruyen.VN

Giới thiệu:
"Ừ, anh cũng nghe thấy rồi ~" Cho đến lúc này, Thâm Bạch vẫn là không
nghĩ có cái gì sai.
Sau đó ——
"Người trên giường đó, không có đầu."
Trong nháy mắt Tiểu nha run rẩy đem nửa câu sau nói cho hết lời, đầu
Thâm Bạch "Phút chốc" chuyển hướng về sau!
Ở phía sau của hắn, vừa lúc là địa phương đối phương đặt giường bệnh

mới!
"Thật hay giả?" Thâm Bạch tính phản xạ muốn vận dụng ám vật chất,
bất quá suy nghĩ một chút, hắn trực tiếp đứng lên: "Tiểu nha đừng nhúc
nhích, Đông bảo, Tiểu béo, hai đứa là con trai, dám mang anh đi qua
không?"
"... Dám..." Hắn chiếm được một tiếng "Dám" run rẩy, sau đó một tay
gầy teo, một tay mập mạp, phân biệt kéo hai cái tay Thâm Bạch, lôi kéo
hắn đi tới bên giường bệnh.
"Đứng bên anh, đừng sợ, sợ thì nhắm mắt lại." Thâm Bạch đối hai hài tử
dương dương cằm, sau đó, đưa tay sờ lên giường bệnh.
Hai đứa bé trai còn là nhát gan, chỉ đưa hắn dẫn tới chân giường bệnh,
Thâm Bạch lần mò đi qua, đầu tiên là mò lấy một chăn bông, xúc cảm rất
quen thuộc, giống như chất liệu cái chăn hắn bình thường đắp, sau đó,
hắn nhẹ nhàng vạch chăn ra, mò lấy một đôi chân.
Vẫn có nhiệt độ cơ thể, bất quá không cao, thoạt nhìn không giống như
người chết.
Thế nhưng ——
Người sống hẳn cũng sẽ không mặc cho bản thân bị sờ mó đi?
Trong lòng suy nghĩ, tay Thâm Bạch tiếp tục hướng về phía trước tìm
tòi, sờ lấy tay của đối phương, cánh tay, cổ, sau đó ——
Hơi ngừng!
Ở cổ của đối phương, Thâm Bạch mò lấy một mặt cắt hoàn chỉnh.
Đôi mắt dưới lớp băng dày mạnh mở, khóe miệng hắn mân lên.
"Bạch Bạch, bên ngoài có người đến." Vừa lúc đó, Tiểu nha len lén gọi
hắn.
Một tay nhỏ bé mập mạp, một tay nhỏ bé gầy teo kịp thời từ hai bên đưa
tới, dưới trợ giúp của nhóm nhóc, Thâm Bạch cấp tốc về tới giường ngủ

của mình, trong nháy mắt hắn nằm ngang trên giường, Tiểu nha còn giúp
hắn một lần nữa đem mành cách âm kéo xong!
Cơ hồ là đồng thời, cửa lần thứ hai mở ra, sau đó giường bệnh phụ cận
sát vách đầu tiên truyền đến thanh âm kéo màn, ngay sau đó là thanh âm
giường bệnh bị đẩy đi.
Đại môn lập tức nhẹ nhàng được đóng lại, bên ngoài lần nữa lặng ngắt
như tờ.
Sau đó, trong hai phút kế tiếp, nhiệt độ bên trong căn phòng lần nữa khôi
phục bình thường.
Cái này... Nơi đây quả nhiên không thích hợp!
Nhìn ba cái đầu bé xíu run lẩy bẩy dưới chăn, Thâm Bạch trong lòng
nghĩ.
------oOo------

Chương 110
Nguồn: EbookTruyen.VN

Trong lúc Thâm Bạch còn đang đếm đầu ngón tay tính toán Lâm Uyên
rốt cuộc lúc nào mới tới được, thì kỳ thực Lâm Uyên đã tới sớm một
ngày rồi.
"Tôi nghĩ nên đi qua nhìn trước, sẽ không kinh động những người khác,
nếu có người phát hiện, tôi sẽ nói tới trước mua chút vật phẩm sinh
hoạt." Hắn đầu tiên đi qua chỗ Minh Viễn và Chương cục trưởng, sau khi
nói qua mới cầm vé xe đổi ký.
Mang theo quần áo đơn giản, đựng trong cái Valy đem từ Sơn hải trấn
đến, Lâm Uyên đi trước nhà trọ tiện lợi phụ cận bệnh viện mướn một cái
phòng, buông xuống đồ vật, sau đó lập tức ra ngoài.
Hắn đầu tiên trực tiếp tìm tới tòa soạn báo, trực tiếp cho thấy ý đồ mình
đến, biểu thị muốn gặp ký giả đã viết tin " Thanh Hợp y viện vụ án

không đầu mối", bất quá lại bị báo cho biết đối phương cũng không phải
là ký giả có quan hệ hợp đồng trực tiếp với toà soạn bọn họ, mà là ký giả
tự do.
"Bất quá, theo ta được biết, hắn hiện tại hẳn là ngay Thanh Hợp y viện
nằm viện, mặc dù có thể phát hiện vụ án này, kỳ thực cũng là hắn nằm
viện mới phát hiện được." Trước khi đi, đối phương lại tiết lộ một cái tin
cho Lâm Uyên.
Hướng đối phương bày tỏ cảm tạ, Lâm Uyên đi tới bệnh viện.
Nơi này bất đồng với Ửu kim y viện vừa nhìn đã rất "Cao cấp", Thanh
Hợp y viện thoạt nhìn càng giống như dáng vẻ nên có của bệnh viện
trong suy nghĩ Lâm Uyên, ngoại trừ khu nội trú bên ngoài, tầng trệt đều
không coi là rất cao, bất quá chiếm diện tích rất rộng, bên trong phân bố
số lượng cao ốc.
Ở lầu chính lầu một nhớ kỹ địa đồ, Lâm Uyên cũng không đi khu nội trú
nhìn Thâm Bạch, mà là ra ngoài. Không nhanh không chậm đi bên trong
bệnh viện, đem công năng đại lâu đánh dấu trên bản đồ và kiến trúc thực
tế nhất nhất dò xét vị trí, lần lượt tiến vào.
Bệnh viện bên ngoài thoạt nhìn phổ thông, nhưng bên trong thực tế lại
khá lớn, Lâm Uyên nhìn đồng hồ, bất tri bất giác hắn đã đi một tiếng rồi,
vậy mà mới nhìn đến tường vây phía sau bệnh viện.
Nơi này có một kiến trúc tương đối nhỏ, thoạt nhìn không giống như
người ở, Lâm Uyên tỉ mỉ nhớ lại địa đồ trước ghi nhớ, phát hiện bên trên
cư nhiên không có đánh dấu kiến trúc này.
Hắn đi tới.
Nơi này cây cỏ hổn độn mà cao, lại trồng nhiều cây, nếu như không nhìn
kỹ, tám phần mười không có ai chú ý tới bên này có một cái phòng ở
như vậy.
Bất quá trong bụi cỏ cũng có một cái đường mòn, tuy rằng mặt đường bị
cây cỏ quá dài che lại một bộ phận, bất quá chỉ cần tách ra bụi cỏ, liền có
thể thấy một cái đường nhỏ quanh co khúc khuỷu, mà nhìn tái kĩ một
chút sẽ phát hiện, gạch đá xây thành đường nhỏ, trung gian giữa từng cục

đá cây cỏ rất thấp.
Hiển nhiên, con đường này vẫn là bình thường có người đi —— Lâm
Uyên nghĩ.
Hắn rốt cục đi tới trước đống kiến trúc không cao.
Đây coi như là một loạt nhà trệt đi? Đỉnh nóc bên phải rất cao, phía trên
cùng còn có một thứ như ống khói vậy, ngay khi Lâm Uyên đứng không
bao lâu, cái ống khói kia bỗng nhiên toát ra một làn nhàn nhạt khói trắng.
Có người.
Trong lòng suy nghĩ, Lâm Uyên trực tiếp đi tới nơi cửa phòng nhả khói
kia, cố sức gõ cửa một cái.
Không người mở cửa, bất quá sau đó cửa lại mở, một vị lão nhân gầy
thấp từ bên trong mở ra.
Ông vóc dáng không cao, đại khái tới vai Lâm Uyên, bất quá tinh thần
quắc thước, lưng cũng cực thẳng, Lâm Uyên cấp tốc nhìn lướt qua toàn
thân của ông —— một bộ chế phục xám tro, ngực còn có hai chữ "Thanh
Hợp".
Liên tưởng dọc đường thấy qua các loại chế phục ở Thanh Hợp y viện,
Lâm Uyên phán đoán đồ ông mặc trên người chắc là chế phục công nhân
Thanh Hợp y viện.
Lão nhân không nói gì, nhìn thoáng qua Lâm Uyên, giọng khô khốc nói:
"Ngài là tới thăm bệnh nhân sao? Ở đây không phải khu vực phòng
bệnh."
Lâm Uyên lại nhìn ông, ngón tay bỗng nhiên chỉ hướng thiên không:
"Cháu thấy nơi này có khói nhô ra, nơi này là bệnh viện, có thể như vầy
phải không?"
Lão nhân nhãn thần liền nhu hòa một chút, mở miệng lần nữa nói
chuyện, giọng nói cũng không như trước đông cứng: "Yên tâm, ống khói
nơi này có trang bị chuyên môn xử lý vật ô nhiễm, khói thải ra không có
ô nhiễm, ta cũng quan sát qua hướng gió mới đốt, những khói này căn

bản không thể tiến vào trong bệnh viện."
Lâm Uyên ngẩng đầu nhìn: Quả nhiên, khói tiêu tán ở hướng ngược lại.
"Xin hỏi ở đây là địa phương nào? Cháu lúc tiến vào có xem qua địa đồ,
nhưng mà trên bản đồ căn bản không có đánh dấu nơi đây."
Lão nhân nhãn châu - xoay động không chuyển nhìn Lâm Uyên, một lát,
trên mặt hắn bỗng nhiên lộ ra một tươi cười có điểm cứng ngắc: "Nơi
này là nhà xác."
"Nga." Lâm Uyên thản nhiên nói.
Hai người cứ như vậy giằng co một hồi, cuối cùng vẫn là lão nhân trước
vỗ vỗ vai: "Tiến đến ngồi một lúc đi, cậu không phải muốn biết nơi này
làm cái gì sao?"
Nhìn Lâm Uyên không có lập tức theo vào, lão nhân lại cứng ngắc cười
cười: "Yên tâm, ở đây cũng không phải nhà xác."
Vì vậy, thời gian kế tiếp, Lâm Uyên đứng ở trong phòng, xem lão nhân
làm việc.
Hoàn toàn không có ý tứ mời Lâm Uyên uống trà, gọi hắn tiến đến tựa
hồ cũng thực sự chính là vì bỏ đi lòng hiếu kỳ của hắn mà thôi, lão nhân
vừa vào phòng liền tiếp tục việc mình làm dở một nửa trước đó ——
Ông đang đốt đồ, trong phòng có hai lò đốt, bên trái mở ra, bên phải
không mở, khói bay ra từ bên mở, chính là lò đốt bên trái.
Lâm Uyên nhìn thứ lão nhân đang đốt: Ống tiêm dùng một lần, băng gạc
các loại, còn có một chút vật dụng hàng ngày của bệnh viện.
"Nơi này là trung tâm xử lý rác thải của bệnh viện, yên tâm, tất cả thiết
bị đều trải qua bộ môn liên quan kiểm nghiệm, là thiết bị xử lý cao cấp
nhất hiện nay." Một bên đem rác nhét vào lò đốt, lão nhân vừa hướng
Lâm Uyên nói.
"Không phải có nơi chuyên môn xử lý rác y liệu sao?" Đối với phương
diện này không hiểu rất rõ, bất quá trong ấn tượng là có loại địa phương

này, dù sao, rác y liệu lại bất đồng với rác thải sinh hoạt phổ thông.
"Phải, xử lý chuyên nghiệp hơn sẽ giao cho bọn họ, thông thường, tự
chúng ta ở đây có thể xử lý, bệnh viện đã tự xử lý rồi." Lão nhân nói,
công việc trong tay không ngừng chút nào: " Trong lúc vận tải rác thải
rất dễ khiến một ít vi khuẩn sinh sôi nảy nở, đôi khi nhân viên không qua
được chức nghiệp đạo đức, còn có thể đem rác thải y liệu bán đi, trước
đây đã phát sinh qua một lần như vậy, sau lại bệnh viện chúng ta đã dùng
nhiều tiền mua vào thiết bị liên quan, có thể tự mình xử lý liền tự mình
xử lý."
Lâm Uyên gật đầu. Không nói chuyện quấy rối lão nhân công tác nữa,
ánh mắt của hắn dời về phía bên cạnh, hắn chú ý tới, trong rương trước
lò đốt quả nhiên là rác vụn vặt, bất quá bên cạnh lại có một chút đồ bị
lượm ra, tỷ như một bình hoa có điểm cũ nát, bên trong còn có một cây
hoa tùng vẫn chưa hoàn toàn héo rũ ; tỷ như một món đồ chơi búp bê, là
loại bọn nhỏ bình thường ôm vào trong ngực, búp bê này đại khái là bình
thường bị ôm nên thoạt nhìn cũng có chút cũ, y phục có chút bẩn, bất
quá chắc là trước bị ném ở thùng rác bị dính vào, cọ thêm vết bẩn mới.
Trừ đó ra, còn có mấy cuốn sách, một đàn ghi-ta gỗ, thậm chí còn có một
bộ cờ vua.
"Những thứ này, không đốt sao?" Chỉ chỉ mấy thứ này, Lâm Uyên mở
miệng lần nữa.
Theo tầm mắt của hắn nhìn sang, lão nhân thấy được mấy thứ hắn chỉ,
công việc trên tay dừng lại chốc lát, ông lắc đầu.
Ông tuổi tác tuy lớn, làm việc lại lưu loát, không bao lâu liền đem mấy
thứ trong thùng rác xử lý xong, thùng rác cũng ném vào lò đốt, thay một
găng tay mới, ông ngồi xổm xuống, bắt đầu nhặt bình hoa, búp bê, sách
trên đất... Nhất nhất nhặt lên.
"Những thứ này đều là đồ của bệnh nhân."
"Xem như di vật đi?"
"Bệnh nhân chữa trị xong thân thể sau xuất viện sẽ đối với đồ vật bồi bạn
cùng bọn họ thật lâu thường thường rất yêu quý, đơn giản sẽ không vứt

bỏ, lỡ như vứt bỏ, đều là thực sự không có cách nào khác mang đi."
Lão nhân nói, đem mấy thứ này đưa đến ao tẩy trừ bên cạnh, rửa sạch
bình hoa, cấp sách vở làm xử lý tiêu độc, thậm chí còn cởi y phục trên
người búp bê giặt sạch sẽ... Phơi tất cả mọi thứ, rồi đi thu mấy thứ đã
phơi khô trước đó.
Lâm Uyên chú ý tới: Đây cũng là vật tương tự.
"Cũng là bệnh nhân lưu lại?"
Lão nhân không nói gì, chỉ là gật đầu.
"Ta nói cậu, kế tiếp rảnh rỗi chứ?" Một cái rương không chứa nổi, phải
hai cái rương mới chứa được mấy thứ cuối cùng trên đài, nhìn một chút,
lão nhân quay đầu lại hỏi hướng Lâm Uyên.
Nhẹ nhàng gật đầu, Lâm Uyên hỏi: "Muốn cháu hỗ trợ sao?"
"Giúp ta đem mấy thứ này dời đến phía trước đại lâu đi." Lão nhân nói,
chỉ chỉ một cái phương hướng ngoài cửa.
Đối chiếu địa đồ suy nghĩ một chút, Lâm Uyên trong đầu xuất hiện tên
dãy nhà ở hướng kia —— lầu xét nghiệm.
Quả nhiên, ôm một cái rương đi ở phía trước dẫn đường, toà lầu lão nhân
cuối cùng tiến vào chính là lầu xét nghiệm.
Bên ngoài thoạt nhìn coi như mới, bất quá đi vào mới phát giác được tia
sáng rất mờ, ở đây tựa hồ đã ngưng sử dụng?
"Đây vốn là lầu chính, cũng là đại lâu sớm nhất, hiện tại thời gian dài, đã
quá cũ." Một bên leo thang lầu, lão nhân vừa nói: "Ở đây không có thang
gác, chỉ có thể leo lên, ta một lão nhân đều không sao, cậu một người trẻ
tuổi như vậy cũng không đến mức kêu mệt đi?"
"Tạm được." Nhàn nhạt trả lời một câu, Lâm Uyên một bên lên thang lầu
một bên quan sát xung quanh, sau khi thích ứng thang lầu u ám, hắn rất
nhanh phát hiện: Cái chỗ này kỳ thực tuyệt không như hắn cho rằng hôn
ám không hơi người, ngược lại, ở đây bố trí rất ấm áp.

Không giống tường những bệnh viện khác, tường nơi đây dùng không
phải sơn mà là vách giấy, nhàn nhạt sắc táo xanh, mặt trên treo tất cả
khung tranh lớn nhỏ, nội dung không câu nệ, có ảnh chụp người bệnh và
bác sĩ y tá, có ảnh phong cảnh, còn có mấy bức vẽ xấu của nhóm bệnh
nhân nhi đồng.
Bị khung tranh dọc đường hấp dẫn, Lâm Uyên bước chân càng ngày
càng chậm.
"Đều là tranh vẽ của các bệnh nhân còn có ảnh chụp, bọn họ không có
mang đi, ta đều cấp dán tới đây." Tựa hồ biết Lâm Uyên đang nhìn cái gì,
lão nhân đối với hắn nói, còn cố ý thả chậm cước bộ.
Thấy Lâm Uyên hiện tại đang xem một bức họa, lão nhân cũng theo nhìn
một chút: " Bức này chắc là bọn nhỏ tự dán tới."
Bức tranh không có bị khung ảnh lồng kính bọc lại, chỉ là một tờ giấy
trắng.
Nói một cách thẳng thừng chính là tiểu hài tử loạn vẽ mà thôi, nội dung
gồm ba cái hạt, thoạt nhìn tựa như ba viên cầu, phía dưới loạn bôi mấy
dấu chéo, phía trên thì viết mấy chữ xiêu xiêu vẹo vẹo: Ba hảo bằng hữu.
Bức tranh này vẽ không bao lâu, lại đồng dạng phong cách, bất quá lúc
này đây, trên bức tranh từ ba viên biến thành bốn viên, mà viên mới rõ
ràng vóc dáng lớn hơn một chút, trên đó viết hai chữ "Thâm Bạch", nhìn
ra được bút họa khá nhiều nét khiến tiểu bằng hữu rất phiền não, hai chữ
kia bị viết đến cơ hồ rời rạc.
Xem ra Thâm Bạch đã kết giao cho bằng hữu mới —— Lâm Uyên yên
lặng nghĩ.
"Là tên của một bệnh nhân mới tới, ta nhớ kỹ các y tá thảo luận qua hắn,
nói hắn... Rất tuấn tú." Lão nhân nói, bĩu môi.
Nhìn không ra, lão nhân còn rất bát quái, cả chuyện các y tá tán dóc cũng
biết, Lâm Uyên lặng lẽ nhìn thoáng qua ông, sau đó, đường nhìn tiếp tục
rơi vào trên bức tranh treo vách tường, lướt qua tác phẩm tương đối khá,
lại đi qua hai tấm hình, bỗng nhiên ——

Cước bộ của hắn dừng lại.
Hắn lại lần nữa thấy được một bức vẽ đồng nhất một người, bất quá bức
họa thứ ba này, lại làm cho Lâm Uyên nhăn mi.
Trên bức tranh là một nữ nhân không đầu.
Nàng xuyên váy dài, hài tử thậm chí ngay cả đường viền hoa trên váy nữ
nhân cũng vẽ ra, thế nhưng, lại không có vẽ đầu.
------oOo------

Chương 111
Nguồn: EbookTruyen.VN

Lâm Uyên đang chăm chú xem tranh, bỗng nhiên phía trước truyền đến
thanh âm vật gì rơi xuống, xuất phát từ sân phơi lầu ba đi thông lầu bốn,
như là một viên cầu, trong nháy mắt vật kia lăn xuống gần sát chân
mình, Lâm Uyên một tay kẹp cái rương, sau đó dùng tay kia bắt lấy đồ
chơi đó.
Phản xạ cầm đồ vật bắt được tới trước mắt quan sát, vừa nhìn, Lâm Uyên
nhíu mày:
Lại là một cái đầu.
Đương nhiên, không phải đầu thật mà là giả, là cái loại mẫu đầu bằng gỗ,
chỉ bất quá cái trên tay hắn hiển nhiên không phải loại sản xuất số lượng
nhiều bên ngoài, càng giống như là thủ công chế luyện, hơn nữa...
Còn là người chế luyện không am hiểu thủ công, hoạ vô cùng thê thảm,
còn hơn chuyện "Trên thang lầu ngã nhào một cái đầu", thì chuyện "Lăn
xuống đầu quỷ dị thế này" không chừng càng đáng sợ hơn!
Hoàn hảo người tiếp được cái đầu là Lâm Uyên.
Trấn định liếc mắt với nó, Lâm Uyên cất bước đi lên sân phơi trước mắt,

đem đầu dời về phía lão nhân đang đứng nơi đó, Lâm Uyên nói: "Ngài
làm rớt đồ."
Động tác của hắn quá nhanh, tay của lão nhân còn dừng trên không
trung, đối diện ông là một mô hình người không đầu, hiển nhiên, đầu này
chính là từ cái mô hình rụng xuống.
"... Đây là các mô hình trước đây hay dùng, sau lại đổi mới, còn cũ thì bị
để ở chỗ này. Bởi vì duyên cớ không đầu đi, rất nhiều người đều bị nó
làm cho hoảng sợ, ta chỉ muốn tự làm một cái đầu gắn cho nó..." Trề
miệng một cái, lão nhân từ trong tay Lâm Uyên tiếp nhận viên đầu kia,
lão nhân nhón chân lên, hai tay cố sức, muốn đặt đầu một lần nữa trở lại.
Nhìn hình dạng ông tận sức, Lâm Uyên tức thì từ trong tay ông lấy đi
viên đầu, thay ông gắn trở về.
Sau khi lắp xong, tỉ mỉ quan sát một lần nữa mô hình có đầu, Lâm
Uyên:... Cái đầu này, luôn cảm thấy vẫn là không lắp dường như mới
không đáng sợ.
"Những thứ này phải đưa tới chỗ nào?" Làm xong chuyện này, Lâm
Uyên lần nữa giơ cái rương lên, bất quá, lúc này hắn không chỉ ôm lấy
cái rương của mình, còn ôm cả cái rương lão nhân đặt bên cạnh.
Lão nhân có chút ngoài ý muốn nhìn về phía hắn, một lát vươn đầu ngón
tay chỉ chỉ phía trên: "Tầng cao nhất, lầu sáu."
Sau đó hai người cứ tiếp tục lên lầu, lúc này đây Lâm Uyên không tái tỉ
mỉ thưởng thức tranh trên tường nữa, bất quá toàn bộ quét một cái còn là
làm được.
Đang lúc bọn hắn vừa bước trên lầu sáu, lại xảy ra một việc miễn cưỡng
xưng là chuyện quỷ dị: Trong hành lang bỗng nhiên truyền đến tiếng
nhạc.
Là loại từ khúc có điểm phong cách xưa cũ, âm sắc khàn khàn, ở trong
hành lang u ám không người nghe... Người thường đại khái sẽ mao cốt
tủng nhiên đi?
Bất quá Lâm Uyên không phải người thường, mặt không đổi sắc tim

không đập mạnh, hắn trực tiếp cúi đầu hỏi lão nhân bên cạnh: "Đây là?"
"Là máy quay đĩa, cũng là bệnh nhân lưu lại, ta sửa xong rồi đặt ở...trong
phòng, chỉ là, tựa hồ chưa có hoàn toàn sửa hảo, thường thường nó sẽ tự
động mở đĩa hát." Lão nhân nói, dẫn Lâm Uyên trực tiếp hướng gian
phòng cuối hành lang đi đến.
Mãi cho đến đi vào gian phòng, ông mới mở đèn bên trong.
Ở địa phương mờ tối đi lâu như vậy, bỗng nhiên trước mắt sáng ngời...
Lâm Uyên mắt thích ứng mấy giây, lúc này mới hoàn toàn mở.
Một khắc hình dạng trong phòng hoàn toàn triển hiện ở trước mặt, Lâm
Uyên giật mình:
Đó là một gian phòng tương đối lớn, trên tường cửa vào bày hai hàng giá
sách thật dày, mặt trên thật chỉnh tề bày nhiều sách, mà ở cái giá đối diện
đặt rất nhiều đồ: Có búp bê, bình hoa, nhạc khí loại nhỏ... Thậm chí còn
có tảng đá.
Mà khi lão nhân đóng cửa thời gian, không khí đối lưu, trên cửa sổ treo
mấy chuông gió đồng thời vang lên.
Không sai, là mấy.
Khổ không đồng nhất, chất liệu gỗ không đồng nhất, trong phòng chỉ hai
mặt cửa sổ, nhưng mà trên từng cửa sổ đều treo chí ít năm chuông gió,
gió thổi qua, những chuông này đều tự phát sinh âm hưởng, hơi nhốn
nháo, còn có chút ồn.
Nghe được thanh âm chuông gió, lão nhân đầu tiên là ngẩn người, lập
tức hướng cửa sổ đi đến, đem hai mặt cửa sổ tỉ mỉ kiểm tra một chút,
cuối cùng ông một lần nữa cố sức đóng cửa sổ bên trái.
↑
Chắc là tiếng chuông gió vừa rồi nhắc nhở ông, có phiến cửa sổ chưa
đóng hảo.
Cùng phòng ở như nhau, nơi này cửa sổ cũng có thời đại nhất định.

Thanh âm chuông gió chậm rãi ngừng lại, trước nghe được tiếng nhạc
càng phát ra rõ ràng, máy quay đĩa trong miệng lão nhân ở trên cái giá
bên phải gian phòng, đĩa nhạc chậm rãi quay, chưa từng có gặp qua đồ
vật xưa cũ như thế, Lâm Uyên phá lệ nhìn nhiều hơn một chút.
"Uống nước chứ." Lão nhân rốt cục nói một câu cùng loại "Đãi khách".
Gật đầu, hai người ngồi ở trên ghế sa lon duy nhất trong phòng, sau đó
uống nước khoáng.
↑
Đừng tưởng rằng lão nhân gia chiêu đãi là pha trà,... ít nhất... Vị lão nhân
trước mắt không phải loại hình này, ông là trực tiếp từ dưới bàn trà cạnh
ghế sa lon xuất ra nước khoáng đưa cho Lâm Uyên.
Ngồi xuống thời gian, Lâm Uyên nhìn thoáng qua mặt sô pha dưới mông
mình—— cái sô pha này... Luôn cảm thấy lúc vừa đi ngang qua phòng
bệnh đã gặp qua...
Phảng phất biết Lâm Uyên đang suy nghĩ gì, sau khi uống mấy ngụm
nước, lão nhân đem nắp bình vặn hảo, lần nữa lên tiếng:
"Đã nhiều năm như vậy, cậu còn là người thứ nhất tới chỗ này."
Lại uống một hớp nước, Lâm Uyên cũng vặn hảo nắp bình, lẳng lặng
quan sát một lần gian phòng, cuối cùng đường nhìn trở lại trên thân lão
nhân.
"Nơi này là thu nạp quán di vật." Nhìn Lâm Uyên an tĩnh nhìn mình, lão
nhân khóe miệng câu ra một dáng cười cứng ngắc, tầm nhìn rơi vào các
loại bài biện trong phòng, trong mắt ông tràn đầy hoài niệm.
"Ngay từ đầu không nói là sợ cậu kiêng kỵ, bất quá một đường đi tới ta
rốt cuộc đã nhìn ra, cậu là một người không có gì kiêng kỵ."
Nhìn lão nhân nhãn thần, Lâm Uyên quyết định tạm thời đem những lời
này cho rằng biểu dương nhận lấy, không có lên tiếng tiếp lời, hắn tiếp
tục nghe đối phương nói.

"Trong bệnh viện ngoại trừ là địa phương sinh ra sinh mệnh mới nhiều
nhất, đại khái cũng là địa phương người chết nhiều nhất."
"Người mới sinh là □□ khỏa thân, bọn họ tự nhiên không có bất luận vật
phẩm gì lưu lại, mà nhóm người chết đi lại bất đồng, bọn họ tổng sẽ ở
trên thế giới này lưu lại vô số thứ."
"Có thân nhân hoàn hảo, không có thân nhân lại khác."
"Còn nữa, chỗ này nguyên bổn chính là nơi cho người không có thân
nhân..."
"Đồ của bọn họ theo quy định là phải xử lý, thế nhưng —— "
Lão nhân tầm mắt rơi trên máy quay đĩa bên cạnh: "Thời gian không có
thân nhân bằng hữu bồi ở bên cạnh, là cá nhân tổng sẽ có một thứ quý
báu, nó sẽ bồi bọn họ đi hết đoạn đường cuối cùng, không bỏ được đốt,
ta đều nhặt trở về."
"Yên tâm, Thanh Hợp y viện không có người bệnh truyền nhiễm, những
thứ này cũng rất sạch sẽ." Như là lo lắng Lâm Uyên sẽ lo lắng điều này,
lão nhân tiến thêm một bước giải thích.
Nhìn máy quay đĩa, lại nhìn chuông gió trên cửa sổ, Lâm Uyên bỗng
nhiên nói: "Cháu sửa cửa sổ cho ông nhé."
"Ai?" Lão nhân còn không có đuổi kịp ý tứ hắn, Lâm Uyên đã đứng dậy,
đi tới trước cửa sổ, kéo màn cửa sổ ra, đẩy ra cửa, hắn bắt đầu tỉ mỉ kiểm
tra lại nguyên nhân cửa sổ đóng không chặt.
Rèm cửa sổ rất nặng bị giật lại, ánh dương quang ấm áp tiến vào, hiện tại
là lúc mặt trời gần buông xuống, chính là thời gian ánh dương quang nhu
hoà nhất trong ngày.
Cả phòng đều bị nhuộm thành màu vàng.
Chuông gió biến thành màu vàng;
Rèm cửa sổ biến thành màu vàng;

Sàn nhà, sô pha, giá sách... Biến thành màu vàng;
Ngay cả tiếng nhạc bên trong bay ra cũng như biến thành ánh sáng màu
vàng vậy.
"Cái chuông treo bên này, là của một cô gái tên Vương Viện Viện, do
nhóm bạn học của nàng biết nàng sinh bệnh liền cho nàng, lúc tặng
chuông gió tới đây, Vương Viện Viện cực kỳ cao hứng, thân thể cũng đã
khá nhiều."
Nhìn thanh niên bên cửa sổ bắt đầu hoạt động cũng đồng dạng nhiễm
hoàng sắc, lão nhân giật mình, bỗng nhiên nói đến duyên cớ những
chuông gió này.
"Cái gốm sứ bên kia chính là của một hài tử tên Trương Đình, đây là cả
một bộ ly, không cẩn thận nát một, nàng liền đem còn dư lại làm thành
chuông gió..."
...
Lấy chuông gió mở đầu, lão nhân giới thiệu các loại "Di vật" còn lại
trong phòng.
Ở đây không có đồ gì lớn, tất cả đều là các loại tiểu ngoạn ý, khó có
được ông đem tất cả vật phẩm lai lịch đều nhớ thanh thanh sở sở, đồng
thời, còn nhớ kỹ chủ nhân từng vật phẩm.
Một bên sửa cửa sổ, Lâm Uyên một bên nghe lão nhân hồi ức.
Cửa sổ bị hắn sửa phi thường tốt, sẽ không bỗng nhiên mở ra nữa.
Sau đó, Lâm Uyên lại thử sửa máy quay đĩa.
Cuối cùng lúc rời đi, đã sắp tám giờ tối.
"Tái kiến."
"Tái kiến."

Phất tay cùng lão nhân cáo biệt, Lâm Uyên bước nhanh xuống thang lầu,
không biết có phải hay không là lão nhân giúp hắn mở ra đèn rất lâu
không dùng trong đây, Lâm Uyên một tầng một tầng chạy xuống, ngọn
đèn thang lầu cũng một tầng một tầng sáng lên.
Chỉ có hắn đi qua tầng trệt ngọn đèn sẽ sáng, khi hắn rời đi ngọn đèn lập
tức tắt.
Tới khi hắn đứng ở bên ngoài đại lâu, xoay người ngẩng đầu nhìn căn
nhà sau lưng mình, cả đại lâu cũng một mảnh đen kịt, không có một tia
ngọn đèn.
Lẳng lặng nhìn kiến trúc một lát, Lâm Uyên ly khai bệnh viện.
Chuyện xế chiều hôm nay trải qua, hắn luôn cảm thấy vị lão nhân dường
như không chân thật, buổi chiều trải qua cũng không phải chân thật.
Tùy tiện tìm một quán ăn nhỏ ăn cơm, Lâm Uyên bỗng nhiên có loại
cảm giác kỳ quái.
Thế nhưng một bụng nước, cảm giác tuyệt không khát lại chân thật như
vậy.
Vẫy vẫy đầu, đem cơm ăn xong, hắn quay trở về lữ quán ở tạm, sau đó
ngày thứ hai tám giờ, đúng giờ đi tới bệnh viện báo cáo.
Sau đó, cùng mấy tên thực tập sinh khác, lần nữa đi tới đống đại lâu hôm
qua đã đi, ở trong phòng làm việc một chỗ khác tại lầu chót, hắn gặp lại
vị lão nhân đã nhìn thấy ngày hôm qua.
"Đây là viện trưởng bệnh viện chúng ta."
